2025-11-08T00:14:32.376484208Z [inf]      result = await func(*args, **kwargs)
2025-11-08T00:15:42.434270351Z [inf]  2025-11-08 00:15:40,000 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'AXLUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.434275890Z [inf]  2025-11-08 00:15:40,000 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.434280543Z [inf]  2025-11-08 00:15:40,001 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'TONUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.434285670Z [inf]  2025-11-08 00:15:40,001 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.434290793Z [inf]  2025-11-08 00:15:40,001 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'PORTALUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.434295783Z [inf]  2025-11-08 00:15:40,001 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.434300387Z [inf]  2025-11-08 00:15:40,001 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'TONUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.436089125Z [inf]  2025-11-08 00:15:40,001 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.436099859Z [inf]  2025-11-08 00:15:40,001 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'TONUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.436109201Z [inf]  2025-11-08 00:15:40,001 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.436116403Z [inf]  2025-11-08 00:15:40,001 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'AXLUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.436123591Z [inf]  2025-11-08 00:15:40,001 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.436129622Z [inf]  2025-11-08 00:15:40,001 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'AXLUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.436136272Z [inf]  2025-11-08 00:15:40,001 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.436142898Z [inf]  2025-11-08 00:15:40,002 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'MYROUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.437662171Z [inf]  2025-11-08 00:15:40,002 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.437669270Z [inf]  2025-11-08 00:15:40,002 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'MYROUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.437675464Z [inf]  2025-11-08 00:15:40,002 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.437680700Z [inf]  2025-11-08 00:15:40,002 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'MYROUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.437686276Z [inf]  2025-11-08 00:15:40,002 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.437691785Z [inf]  2025-11-08 00:15:40,002 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'METISUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.437697620Z [inf]  2025-11-08 00:15:40,002 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.437702761Z [inf]  2025-11-08 00:15:40,002 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'AEVOUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.439878759Z [inf]  2025-11-08 00:15:40,002 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.439886753Z [inf]  2025-11-08 00:15:40,002 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'METISUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.439893293Z [inf]  2025-11-08 00:15:40,002 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.439898349Z [inf]  2025-11-08 00:15:40,003 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'AEVOUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.439903109Z [inf]  2025-11-08 00:15:40,003 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.439908724Z [inf]  2025-11-08 00:15:40,003 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'AEVOUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.439915388Z [inf]  2025-11-08 00:15:40,003 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.439920553Z [inf]  2025-11-08 00:15:40,003 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'VANRYUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.442258073Z [inf]  2025-11-08 00:15:40,026 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'VANRYUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.442266648Z [inf]  2025-11-08 00:15:40,003 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.442275085Z [inf]  2025-11-08 00:15:40,003 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'BOMEUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.442280326Z [inf]  2025-11-08 00:15:40,003 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.442284829Z [inf]  2025-11-08 00:15:40,025 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'METISUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.442290858Z [inf]  2025-11-08 00:15:40,025 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.442295523Z [inf]  2025-11-08 00:15:40,025 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'BOMEUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.442300881Z [inf]  2025-11-08 00:15:40,025 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.443844642Z [inf]  2025-11-08 00:15:40,026 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.443856303Z [inf]  2025-11-08 00:15:40,026 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ETHFIUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.443866595Z [inf]  2025-11-08 00:15:40,026 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.443873762Z [inf]  2025-11-08 00:15:40,026 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'VANRYUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.443880195Z [inf]  2025-11-08 00:15:40,026 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.443887237Z [inf]  2025-11-08 00:15:40,026 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'BOMEUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.443896213Z [inf]  2025-11-08 00:15:40,026 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.443902736Z [inf]  2025-11-08 00:15:40,026 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ETHFIUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.445693777Z [inf]  2025-11-08 00:15:40,026 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.445706811Z [inf]  2025-11-08 00:15:40,026 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ETHFIUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.445716825Z [inf]  2025-11-08 00:15:40,026 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.445724098Z [inf]  2025-11-08 00:15:40,026 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ENAUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.445729972Z [inf]  2025-11-08 00:15:40,027 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.445739899Z [inf]  2025-11-08 00:15:40,027 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ENAUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.445747156Z [inf]  2025-11-08 00:15:40,027 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.445754040Z [inf]  2025-11-08 00:15:40,027 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ENAUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.447768598Z [inf]  2025-11-08 00:15:40,027 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.447776038Z [inf]  2025-11-08 00:15:40,027 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'WUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.447782322Z [inf]  2025-11-08 00:15:40,027 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.447786707Z [inf]  2025-11-08 00:15:40,027 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'WUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.447791298Z [inf]  2025-11-08 00:15:40,027 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.447795333Z [inf]  2025-11-08 00:15:40,030 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.447799501Z [inf]  2025-11-08 00:15:40,030 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
2025-11-08T00:15:42.447803765Z [inf]  2025-11-08 00:15:40,030 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗76次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.447807485Z [inf]  2025-11-08 00:15:40,030 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗76次)，請60秒後重試
